title,bestSeller,amazonPrime,score,total_reviews,rating,asin,url,brand1,brand2,spec,brand
Dario 100 Test Strips + 100 Lancets + Travel Case Bundle Set for Your Dario Blood Sugar Level Smart Monitoring Kit for Dia...,False,True,1334.4,278,4.8,B094SLCCVP,https://www.amazon.com/dp/B094SLCCVP,Dario,100,Test Strips + 100 Lancets + Travel Case Bundle Set for Your Dario Blood Sugar Level Smart Monitoring Kit for Dia...,Dario
"ReliOn Premier Blood Glucose Test Strips, 100 Ct (2 pk)",False,False,1273.7,271,4.7,B08F3W6N2X,https://www.amazon.com/dp/B08F3W6N2X,ReliOn,Premier,"Blood Glucose Test Strips, 100 Ct (2 pk)",ReliOn Premier
FORA Pro Voice V8 V9 Blood Glucose Test Strips for Precise Blood Sugar Measurement for Diabetes and Your Diabetic Diet - 5...,False,True,1207.9,257,4.7,B077GTMD28,https://www.amazon.com/dp/B077GTMD28,FORA,Pro,Voice V8 V9 Blood Glucose Test Strips for Precise Blood Sugar Measurement for Diabetes and Your Diabetic Diet - 5...,FORA Pro
[CUROfit] CURO-G10 Glucose Test Strips : Included Total Glucose Test Strips 50 ea ( Device NOT Included),False,True,1146.8,244,4.7,B08XYJ236V,https://www.amazon.com/dp/B08XYJ236V,[CUROfit],CURO-G10,Glucose Test Strips : Included Total Glucose Test Strips 50 ea ( Device NOT Included),[CUROfit] CURO-G10
SD Codefree Blood Glucose Test Strips,False,True,1132.7,241,4.7,B00MHZR1EY,https://www.amazon.com/dp/B00MHZR1EY,SD,Codefree,Blood Glucose Test Strips,SD Codefree
On Call Plus Bundle Deal Savings 200 Ct Test Strips,False,True,1053.0,234,4.5,B008LD1SF4,https://www.amazon.com/dp/B008LD1SF4,On,Call,Plus Bundle Deal Savings 200 Ct Test Strips,On Call
Advocate Redi-Code Plus Glucose Test Strips - 100 ct.,False,False,1095.1,233,4.7,B00IJ54L0S,https://www.amazon.com/dp/B00IJ54L0S,Advocate,Redi-Code,Plus Glucose Test Strips - 100 ct.,Advocate Redi-Code
Test Strips for Prodigy Blood Glucose Monitors - 200 Strips,False,False,1113.6,232,4.8,B07Z6LG1W7,https://www.amazon.com/dp/B07Z6LG1W7,Test,Strips,for Prodigy Blood Glucose Monitors - 200 Strips,Test Strips
ACCU-CHEK Instant 50 Test Strips,False,True,1057.5,225,4.7,B0000532HH,https://www.amazon.com/dp/B0000532HH,ACCU-CHEK,Instant,50 Test Strips,ACCU-CHEK Instant
Uric Acid Test Strips - Track What Foods and Dietary Supplements Elevate and Lower inflammatory Uric Acid. ...,False,True,828.8,224,3.7,B077JKHRJ5,https://www.amazon.com/dp/B077JKHRJ5,Uric,Acid,Test Strips - Track What Foods and Dietary Supplements Elevate and Lower inflammatory Uric Acid. ...,Uric Acid
"TRUEtrack Test Strips, 150 Count, for TRUEtrack Meter",False,False,1025.8,223,4.6,B01LXSCWHO,https://www.amazon.com/dp/B01LXSCWHO,TRUEtrack,Test,"Strips, 150 Count, for TRUEtrack Meter",TRUEtrack Test
Prodigy No Coding Blood Glucose Test Strips 500 Count,False,True,1034.0,220,4.7,B00D46QOXY,https://www.amazon.com/dp/B00D46QOXY,Prodigy,No,Coding Blood Glucose Test Strips 500 Count,Prodigy
EasyMax Test Strips 200 count- 4 boxes of 50,False,False,1051.2,219,4.8,B01MSL3M9W,https://www.amazon.com/dp/B01MSL3M9W,EasyMax,Test,Strips 200 count- 4 boxes of 50,EasyMax Test
"WaveSense Presto Test Strips, 100 Count",False,False,947.6,206,4.6,B012SA4S3Y,https://www.amazon.com/dp/B012SA4S3Y,WaveSense,Presto,"Test Strips, 100 Count",WaveSense Presto
"FreeStyle Lite Blood Glucose Test Strips - 50 ct, Pack of 8",False,False,963.5,205,4.7,B078YGC2XQ,https://www.amazon.com/dp/B078YGC2XQ,FreeStyle,Lite,"Blood Glucose Test Strips - 50 ct, Pack of 8",FreeStyle
"Advocate Redi-Code Strips, 50/Box (3 Packs of 50)",False,False,859.2,179,4.8,B06X1FHX6Y,https://www.amazon.com/dp/B06X1FHX6Y,Advocate,Redi-Code,"Strips, 50/Box (3 Packs of 50)",Advocate Redi-Code
[CUROfit] CURO-G10 Glucose Test Strips : Included Total Glucose Test Strips 100 ea ( Device NOT Included),False,True,841.3,179,4.7,B08PM85VQN,https://www.amazon.com/dp/B08PM85VQN,[CUROfit],CURO-G10,Glucose Test Strips : Included Total Glucose Test Strips 100 ea ( Device NOT Included),[CUROfit] CURO-G10
"Blood Glucose Test Strips, 50 Strips for Accu-Chek Performa 50 Count (Pack of 1)",False,True,822.5,175,4.7,B09GMZ147N,https://www.amazon.com/dp/B09GMZ147N,Blood,Glucose,"Test Strips, 50 Strips for Accu-Chek Performa 50 Count (Pack of 1)",Care Touch
True Metrix Blood Glucose Test Strips 6x50 With Monitor System,False,False,772.8,168,4.6,B074VH1Z26,https://www.amazon.com/dp/B074VH1Z26,True,Metrix,Blood Glucose Test Strips 6x50 With Monitor System,True Metrix
OneTouch Verio Test Strips for Diabetes Value Pack - 180 Count | Diabetic Test Strips for Blood Sugar Monitor | at Home Se...,False,False,784.9,167,4.7,B094DRQ926,https://www.amazon.com/dp/B094DRQ926,OneTouch,Verio,Test Strips for Diabetes Value Pack - 180 Count | Diabetic Test Strips for Blood Sugar Monitor | at Home Se...,OneTouch Verio
"McKesson 06-R3051-41 True Metrix Self Monitoring Blood Glucose Test Strip, Box of 100",False,False,775.5,165,4.7,B06XD1SSJ7,https://www.amazon.com/dp/B06XD1SSJ7,McKesson,06-R3051-41,"True Metrix Self Monitoring Blood Glucose Test Strip, Box of 100",McKesson 06-R3051-41
"Advocate Redi-Code Strips, 50/Box",False,False,711.0,158,4.5,B0070P2Z38,https://www.amazon.com/dp/B0070P2Z38,Advocate,Redi-Code,"Strips, 50/Box",Advocate Redi-Code
"GA/Bionime GE100 Diabetic Test Strips, 100 Count",False,True,733.2,156,4.7,B00UY7GN8C,https://www.amazon.com/dp/B00UY7GN8C,GA/Bionime,GE100,"Diabetic Test Strips, 100 Count",GA/Bionime GE100
CJ542050BX - GLUCOCARD Shine Blood Glucose Test Strip (50 count),False,False,713.0,155,4.6,B071SH4STX,https://www.amazon.com/dp/B071SH4STX,CJ542050BX,-,GLUCOCARD Shine Blood Glucose Test Strip (50 count),CJ542050BX -
"ReliOn 30G Ultra-Thin Lancets, 100-ct | ReliOn Prime Blood Glucose Test Strips, 25-ct | Bundled Set",False,True,629.8,134,4.7,B07P731X7M,https://www.amazon.com/dp/B07P731X7M,ReliOn,30G,"Ultra-Thin Lancets, 100-ct | ReliOn Prime Blood Glucose Test Strips, 25-ct | Bundled Set",ReliOn 30G
"CVS Health Advanced Glucose Meter Test Strips, 200CT …",False,True,625.1,133,4.7,B089MZNBLJ,https://www.amazon.com/dp/B089MZNBLJ,CVS,Health,"Advanced Glucose Meter Test Strips, 200CT …",CVS Health
Diathrive Blood Glucose Test Strips for Diabetes – 4 Second Results from 4 µm Drop of Blood – Diabetic Testing Strips for ...,False,True,615.7,131,4.7,B07K8X1F4Q,https://www.amazon.com/dp/B07K8X1F4Q,Diathrive,Blood,Glucose Test Strips for Diabetes – 4 Second Results from 4 µm Drop of Blood – Diabetic Testing Strips for ...,Diathrive Blood
Embrace Talk Blood Glucose Test Strips 100ct,False,False,609.6,127,4.8,B00YQC8NA2,https://www.amazon.com/dp/B00YQC8NA2,Embrace,Talk,Blood Glucose Test Strips 100ct,Embrace Talk
"NovaMax Glucose Test Strips, Box of 50 Strips",False,True,540.5,115,4.7,B001FQXBHW,https://www.amazon.com/dp/B001FQXBHW,NovaMax,Glucose,"Test Strips, Box of 50 Strips",NovaMax Glucose
Infinity Test Strips - 100 ct.,False,False,469.2,102,4.6,B00548VO44,https://www.amazon.com/dp/B00548VO44,Infinity,Test,Strips - 100 ct.,Infinity Test
"Advocate 313 Redi-Code Test Strips, 50 Count",False,False,444.4,101,4.4,B001AXREMS,https://www.amazon.com/dp/B001AXREMS,Advocate,313,"Redi-Code Test Strips, 50 Count",Advocate 313
Embrace Diabetic Blood Glucose Test Strips 600ct,False,False,465.6,97,4.8,B01AVIDYJY,https://www.amazon.com/dp/B01AVIDYJY,Embrace,Diabetic,Blood Glucose Test Strips 600ct,Embrace Diabetic
"Blood Sugar Test Kit, Diabetes Testing Kit with 100 Test Strips and 100 Lancets, Blood Glucose Monitor Kit ...",False,True,364.0,91,4.0,B09KC4TXZ7,https://www.amazon.com/dp/B09KC4TXZ7,Blood,Sugar,"Test Kit, Diabetes Testing Kit with 100 Test Strips and 100 Lancets, Blood Glucose Monitor Kit ...",Blood Sugar
"Ascensia Contour Next On The Go Blood Glucose Test Strips, 15 Count",False,False,418.6,91,4.6,B095L2PPKW,https://www.amazon.com/dp/B095L2PPKW,Ascensia,Contour,"Next On The Go Blood Glucose Test Strips, 15 Count",Ascensia Contour
"CURO-L7 Professional Grade Blood Cholesterol Test Home KIT (All-in-One : Test Device, Test Strips 10ea, Lancets & EziTube ...",False,True,262.5,75,3.5,B08CZ5K78W,https://www.amazon.com/dp/B08CZ5K78W,CURO-L7,Professional,"Grade Blood Cholesterol Test Home KIT (All-in-One : Test Device, Test Strips 10ea, Lancets & EziTube ...",CURO-L7 Professional
"Oh’Care Lite Blood Sugar Testing Monitor – Glucose Test Strips, Lancets, and Control Solution for for Blood...",False,True,352.8,72,4.9,B07K6K7LJ4,https://www.amazon.com/dp/B07K6K7LJ4,Oh’Care,Lite,"Blood Sugar Testing Monitor – Glucose Test Strips, Lancets, and Control Solution for for Blood...",Oh’Care Lite
Oh’Care Lite Blood Sugar Testing Monitor – Glucose Test Strips and Lancets for for Blood Testing – Accurate and Affordable...,False,True,340.8,71,4.8,B07K6KC8Z4,https://www.amazon.com/dp/B07K6KC8Z4,Oh’Care,Lite,Blood Sugar Testing Monitor – Glucose Test Strips and Lancets for for Blood Testing – Accurate and Affordable...,Oh’Care Lite
Blood Glucose Lite Test Strips 100CT,False,True,303.6,66,4.6,B09RQPGF4R,https://www.amazon.com/dp/B09RQPGF4R,Blood,Glucose,Lite Test Strips 100CT,Care Touch
"Advocate Redi-Code Glucose Test Strips 50/bx - Buy 4, Get 1 FREE by Advocate",False,False,296.1,63,4.7,B01BL4AC1K,https://www.amazon.com/dp/B01BL4AC1K,Advocate,Redi-Code,"Glucose Test Strips 50/bx - Buy 4, Get 1 FREE by Advocate",Advocate Redi-Code
PRECISION XTRA TEST STRIPS 100,False,False,253.8,54,4.7,B00412O04A,https://www.amazon.com/dp/B00412O04A,PRECISION,XTRA,TEST STRIPS 100,PRECISION XTRA
Ultra Trak Pro Test Strips 200Ct Bundle Deal Savings,False,True,254.4,53,4.8,B007BQ7LZI,https://www.amazon.com/dp/B007BQ7LZI,Ultra,Trak,Pro Test Strips 200Ct Bundle Deal Savings,Ultra
"FreeStyle Lite Blood Glucose Test Strips - 50 ct, Pack of 10",False,False,234.6,51,4.6,B078YGXG4L,https://www.amazon.com/dp/B078YGXG4L,FreeStyle,Lite,"Blood Glucose Test Strips - 50 ct, Pack of 10",FreeStyle
"AgaMatrix Amp Blood Glucose Test Strips, 50 Count",False,True,198.0,45,4.4,B009AVP48S,https://www.amazon.com/dp/B009AVP48S,AgaMatrix,Amp,"Blood Glucose Test Strips, 50 Count",AgaMatrix Amp
Prodigy Bundle Deal Savings 250 Ct Test Strips,False,False,211.2,44,4.8,B005HJRWRS,https://www.amazon.com/dp/B005HJRWRS,Prodigy,Bundle,Deal Savings 250 Ct Test Strips,Prodigy
On Call Express Blood Glucose Test Strips Bundle Deal {300},False,True,206.4,43,4.8,B0186CVMMS,https://www.amazon.com/dp/B0186CVMMS,On,Call,Express Blood Glucose Test Strips Bundle Deal {300},On Call
"Accu-Chek Aviva Plus Test Strips -100 ct, Pack of 2",False,False,200.9,41,4.9,B00FQEM990,https://www.amazon.com/dp/B00FQEM990,Accu-Chek,Aviva,"Plus Test Strips -100 ct, Pack of 2",Accu-Chek
"FreeStyle Lite Blood Glucose Test Strips - 50 ct, Pack of 12",False,True,200.9,41,4.9,B01CV2WJS0,https://www.amazon.com/dp/B01CV2WJS0,FreeStyle,Lite,"Blood Glucose Test Strips - 50 ct, Pack of 12",FreeStyle
Free Infinity Meter w/Purchase of 200 Test Strips (4 Boxes of 50 Ct= 200 Ct Total),False,True,180.0,40,4.5,B00FQSEHPU,https://www.amazon.com/dp/B00FQSEHPU,Free,Infinity,Meter w/Purchase of 200 Test Strips (4 Boxes of 50 Ct= 200 Ct Total),Free Infinity
"EasyMax N Blood Glucose Test Strips, 50ct.",False,False,166.5,37,4.5,B002GJLTTO,https://www.amazon.com/dp/B002GJLTTO,EasyMax,N,"Blood Glucose Test Strips, 50ct.",EasyMax N
EasyMax 15 - Diabetic Test Strips - Box of 50,False,False,165.6,36,4.6,B07HHGBLDW,https://www.amazon.com/dp/B07HHGBLDW,EasyMax,15,- Diabetic Test Strips - Box of 50,EasyMax 15
EasyMax Diabetic Test Strips 300 Count / 6 Boxes of 50,False,False,138.0,30,4.6,B088JJJKQY,https://www.amazon.com/dp/B088JJJKQY,EasyMax,Diabetic,Test Strips 300 Count / 6 Boxes of 50,EasyMax Diabetic
Easy Touch Blood Glucose Diabetic Test Strips Box of 50 CT (Bundle of 4),False,False,131.6,28,4.7,B07C1DB2V5,https://www.amazon.com/dp/B07C1DB2V5,Easy,Touch,Blood Glucose Diabetic Test Strips Box of 50 CT (Bundle of 4),Easy Touch
"G-666BS Blood Glucose Test Strips Kit , 100 Test Strips and 25 Lancets for Diabetes , Diabetic Blood Test Strips 1",False,True,68.0,17,4.0,B09KC53JSV,https://www.amazon.com/dp/B09KC53JSV,G-666BS,Blood,"Glucose Test Strips Kit , 100 Test Strips and 25 Lancets for Diabetes , Diabetic Blood Test Strips 1",G-666BS Blood
"Blood Glucose Monitor Kit, 100 Counts 30 Gauge Lancets, 100 Blood Test Strips and Carrying Case, Lancing Device, Control S...",False,True,61.2,17,3.6,B09V4V9QYN,https://www.amazon.com/dp/B09V4V9QYN,Blood,Glucose,"Monitor Kit, 100 Counts 30 Gauge Lancets, 100 Blood Test Strips and Carrying Case, Lancing Device, Control S...",Care Touch
TRUE Metrix® AIR Starter Kit Plus TRUE METRIX® Blood Glucose Test Strips NFRS 100ct - 2 Pack (200 Test Strips),False,True,73.6,16,4.6,B08KFG71MG,https://www.amazon.com/dp/B08KFG71MG,TRUE,Metrix®,AIR Starter Kit Plus TRUE METRIX® Blood Glucose Test Strips NFRS 100ct - 2 Pack (200 Test Strips),TRUE Metrix®
Advocate Redi-Code+ Blood Glucose Test Strips 200 Count,False,False,73.5,15,4.9,B008FOEK9A,https://www.amazon.com/dp/B008FOEK9A,Advocate,Redi-Code+,Blood Glucose Test Strips 200 Count,Advocate Redi-Code+
Embrace Blood Glucose Pro Test Strips 50ct,False,False,64.4,14,4.6,B07XYC6MX2,https://www.amazon.com/dp/B07XYC6MX2,Embrace,Blood,Glucose Pro Test Strips 50ct,Embrace Blood
"Pip Complete Kit | 1 Meter, 50 Test Strips, 50 Lancets",False,True,53.9,11,4.9,B09GZK133Z,https://www.amazon.com/dp/B09GZK133Z,Pip,Complete,"Kit | 1 Meter, 50 Test Strips, 50 Lancets",Pip Complete
"Precision Xtra Blood Glucose Test Strips, Unboxed, Sealed, 100 Test Strips (100 Test Strips Exp: 05/2018+)",False,True,43.2,9,4.8,B01MY18MGQ,https://www.amazon.com/dp/B01MY18MGQ,Precision,Xtra,"Blood Glucose Test Strips, Unboxed, Sealed, 100 Test Strips (100 Test Strips Exp: 05/2018+)",Precision Xtra
"ReliOn Prime Blood Glucose Test Strips, 100 Ct + ""Look After Your Diabetes"" - Better Idea Guide (1 Pack)",False,True,44.1,9,4.9,B08WRV47D9,https://www.amazon.com/dp/B08WRV47D9,ReliOn,Prime,"Blood Glucose Test Strips, 100 Ct + ""Look After Your Diabetes"" - Better Idea Guide (1 Pack)",ReliOn Prime
Advocate Redi-Code+ Test Strips Package - 10 Boxes (500ct) with Non-Speaking Blood Glucose Meter,False,False,32.8,8,4.1,B08BFC2CQ9,https://www.amazon.com/dp/B08BFC2CQ9,Advocate,Redi-Code+,Test Strips Package - 10 Boxes (500ct) with Non-Speaking Blood Glucose Meter,Advocate Redi-Code+
Diabetic Test Strips (6 Boxes 300 Count) 7308 with Glucose Tablets 10ct,False,False,32.9,7,4.7,B09N9YBNN6,https://www.amazon.com/dp/B09N9YBNN6,Diabetic,Test,Strips (6 Boxes 300 Count) 7308 with Glucose Tablets 10ct,Diabetic Test
"Medline Evencare G2 Blood Glucose Test Strips, For self-testing with Evencare G2 Monitoring System (Pack of 600) (MPH1550)",False,True,25.8,6,4.3,B00Q3YYUW6,https://www.amazon.com/dp/B00Q3YYUW6,Medline,Evencare,"G2 Blood Glucose Test Strips, For self-testing with Evencare G2 Monitoring System (Pack of 600) (MPH1550)",Medline Evencare
TRUEtrack Blood Glucose Test Strips(150 Count) by SuccessfulDealsStore,False,False,28.2,6,4.7,B0784GJ8FT,https://www.amazon.com/dp/B0784GJ8FT,TRUEtrack,Blood,Glucose Test Strips(150 Count) by SuccessfulDealsStore,TRUEtrack Blood
100ct Embrace Pro Blood Glucose Test Strips with 100ct 30g Lancets,False,False,5.0,1,5.0,B09R83SQGF,https://www.amazon.com/dp/B09R83SQGF,100ct,Embrace,Pro Blood Glucose Test Strips with 100ct 30g Lancets,100ct Embrace
Pip Blood Glucose Test Strips (50 Count),False,True,5.0,1,5.0,B09GKYPZ35,https://www.amazon.com/dp/B09GKYPZ35,Pip,Blood,Glucose Test Strips (50 Count),Pip Blood
