asin,url,score,sponsored,amazonChoice,bestSeller,amazonPrime,title,thumbnail,position.page,position.position,position.global_position,price.discounted,price.current_price,price.currency,price.before_price,price.savings_amount,price.savings_percent,reviews.total_reviews,reviews.rating
B076VSN7TR,https://www.amazon.com/dp/B076VSN7TR,124264.40,False,False,True,True,"Blood Glucose Monitor Kit - Diabetes Testing Kit with 1 Glucometer, 100 Blood Sugar Test Strips, 1 Lancing Device, 100 Lan...",https://m.media-amazon.com/images/I/81EZb2+YuKL._AC_UL320_.jpg,1,1,1,False,0,USD,0.0,0.0,0,27014,4.6
B06WD5HRM8,https://www.amazon.com/dp/B06WD5HRM8,5322.20,False,False,False,False,"Easy Touch Eas-150 Easytouch Glucose Test Strip, 150 Count (Pack of 150)",https://m.media-amazon.com/images/I/51wBoCNWj3L._AC_UL320_.jpg,1,2,2,False,0,USD,0.0,0.0,0,1157,4.6
B087NPJX1W,https://www.amazon.com/dp/B087NPJX1W,28358.40,False,False,False,False,Accu-Chek Guide Test Strips for Diabetic Blood Glucose Testing (Pack of 100),https://m.media-amazon.com/images/I/71imFW8YsAL._AC_UL320_.jpg,1,3,3,False,0,USD,0.0,0.0,0,5908,4.8
B07VB22PNT,https://www.amazon.com/dp/B07VB22PNT,2707.20,False,False,False,True,"Metene TD-4116 Blood Glucose Test Strips, 100 Count Blood Sugar Test Strips for Diabetes, Use with metene TD-4116 Blood Gl...",https://m.media-amazon.com/images/I/71160PqPGPL._AC_UL320_.jpg,1,4,4,False,0,USD,0.0,0.0,0,576,4.7
B07TVLNL4Q,https://www.amazon.com/dp/B07TVLNL4Q,32453.00,False,False,False,True,"AUVON Blood Sugar Test Kit, High-Tech Glucose Monitor, Diabetes Testing Kit with 50 Glucometer Strips and 50 30G Lancets, ...",https://m.media-amazon.com/images/I/71V3ihtTarL._AC_UL320_.jpg,1,5,5,True,0,USD,28.99,28.99,100,7055,4.6
B0794DFH6F,https://www.amazon.com/dp/B0794DFH6F,45470.40,False,False,False,True,Care Touch Blood Glucose Test Strips for Diabetes I For Use with Care Touch Blood Sugar Monitor - 1 Box of 100 Diabetic Te...,https://m.media-amazon.com/images/I/71xi00Rr7WS._AC_UL320_.jpg,1,6,6,False,0,USD,0.0,0.0,0,9473,4.8
B079NSYQN3,https://www.amazon.com/dp/B079NSYQN3,7300.80,False,False,False,True,5 x 50ct TRUE METRIX® NFRS Test Strips (250 Test Strips),https://m.media-amazon.com/images/I/71r0dsIfBsL._AC_UL320_.jpg,1,7,7,True,0,USD,50.0,50.0,100,1521,4.8
B07KCDCBFC,https://www.amazon.com/dp/B07KCDCBFC,2508.00,False,False,False,True,Reliable Diathrive Blood Sugar Test Kit & Blood Glucose Monitoring System – 4 Second Results! Glucometer/Glucose Meter Kit...,https://m.media-amazon.com/images/I/81uFA6SNCwL._AC_UL320_.jpg,1,8,8,False,0,USD,0.0,0.0,0,570,4.4
B07Z3RX8F1,https://www.amazon.com/dp/B07Z3RX8F1,18196.80,False,False,False,True,AUVON I-QARE DS-W Draw-in Blood Glucose Test Strips (150 Count) for use with AUVON DS-W Diabetes Sugar Testing Meter (No C...,https://m.media-amazon.com/images/I/71oxRLoqjpL._AC_UL320_.jpg,1,9,9,False,0,USD,0.0,0.0,0,3791,4.8
B081ZY1LHV,https://www.amazon.com/dp/B081ZY1LHV,14582.00,False,False,False,True,"AUVON High-Tech Blood Sugar Test Kit, Diabetes Glucose Monitor with 100 Glucometer Strips, 100 Lancets and I-QARE DS-W Blo...",https://m.media-amazon.com/images/I/81qIlUsuT9L._AC_UL320_.jpg,1,10,10,True,0,USD,35.99,35.99,100,3170,4.6
B07Y1C68K7,https://www.amazon.com/dp/B07Y1C68K7,2212.60,False,False,False,False,"OneTouch Ultra 2 Blood Glucose Meter | Glucose Monitor For Blood Sugar Test Kit | Includes Blood Glucose Monitor, Lancing ...",https://m.media-amazon.com/images/I/81z4dHAM0kL._AC_UL320_.jpg,1,11,11,False,0,USD,0.0,0.0,0,481,4.6
B07G783R7X,https://www.amazon.com/dp/B07G783R7X,15203.00,False,False,False,False,"Blood Glucose Monitor Kit - Diabetes Testing Kit with 1 Glucometer, 50 Blood Sugar Test Strips, 1 Lancing Device, 100 Lanc...",https://m.media-amazon.com/images/I/61beSkSObWL._AC_UL320_.jpg,1,12,12,False,0,USD,0.0,0.0,0,3305,4.6
B007TMMLQ8,https://www.amazon.com/dp/B007TMMLQ8,1748.00,False,False,False,False,Assure Platinum Glucose Test Strips for Meter 50ct,https://m.media-amazon.com/images/I/71s3On-q+XL._AC_UL320_.jpg,1,13,13,False,0,USD,0.0,0.0,0,380,4.6
3222034524,https://www.amazon.com/dp/3222034524,100.00,False,False,False,True,Accu-Chek Performa 100 Test Strips Without 222 Code Chip For Glucometer(White),https://m.media-amazon.com/images/I/513hJjbXfxL._AC_UL320_.jpg,1,14,14,False,0,USD,0.0,0.0,0,20,5.0
B09KC4TXZ7,https://www.amazon.com/dp/B09KC4TXZ7,364.00,False,False,False,True,"Blood Sugar Test Kit, Diabetes Testing Kit with 100 Test Strips and 100 Lancets, Blood Glucose Monitor Kit with Lancing De...",https://m.media-amazon.com/images/I/71fj8T3pULL._AC_UL320_.jpg,1,15,15,False,0,USD,0.0,0.0,0,91,4.0
B06XD7NG87,https://www.amazon.com/dp/B06XD7NG87,2371.20,False,False,False,False,"McKesson TRUE METRIX Self-Monitoring Blood Glucose Test Strips, 50 Strips, 1 Pack",https://m.media-amazon.com/images/I/71mtYMukNEL._AC_UL320_.jpg,1,16,16,True,0,USD,16.73,16.73,100,494,4.8
B01L2LODVM,https://www.amazon.com/dp/B01L2LODVM,6744.00,False,False,False,False,4 x 50ct TRUE METRIX® NFRS Test Strips (200 Test Strips),https://m.media-amazon.com/images/I/71xY+7zU1CL._AC_UL320_.jpg,1,17,17,False,0,USD,0.0,0.0,0,1405,4.8
B07B6LYFV4,https://www.amazon.com/dp/B07B6LYFV4,18627.00,False,False,False,True,"Accu-Chek Instant S Glucometer with Free Test Strips, 10 Count (White)",https://m.media-amazon.com/images/I/51dw+HAuDiL._AC_UL320_.jpg,1,18,18,True,0,USD,29.1,29.1,100,4435,4.2
B093GK1VYD,https://www.amazon.com/dp/B093GK1VYD,198.00,False,False,False,True,Blood Glucose Monitor - Diabetes Testing Kit with 100 Test Strips and 100 Lancets - Blood Glucose Meter with Lancing Devic...,https://m.media-amazon.com/images/I/71pre-8ou3S._AC_UL320_.jpg,1,19,19,False,0,USD,0.0,0.0,0,44,4.5
B073V38KDK,https://www.amazon.com/dp/B073V38KDK,5793.60,False,False,False,False,"FreeStyle Precision Neo Blood Glucose Test Strips - 50 ct, Pack of 2",https://m.media-amazon.com/images/I/61SGOpuMNPL._AC_UL320_.jpg,1,20,20,True,0,USD,51.0,51.0,100,1207,4.8
B07CF8C4VX,https://www.amazon.com/dp/B07CF8C4VX,33825.60,False,False,True,False,"CONTOUR NEXT Blood Glucose Test Strips, 70 Count",https://m.media-amazon.com/images/I/81aPkB4QWVL._AC_UL320_.jpg,1,21,21,True,0,USD,26.58,26.58,100,7047,4.8
B01F69L0U8,https://www.amazon.com/dp/B01F69L0U8,7852.80,False,False,False,False,Prodigy Test Strip Bundle (300ct),https://m.media-amazon.com/images/I/71mJJbR+oNL._AC_UL320_.jpg,1,22,22,False,0,USD,0.0,0.0,0,1636,4.8
B08L473F6W,https://www.amazon.com/dp/B08L473F6W,15792.00,False,False,False,True,OneTouch Verio Test Strips for Diabetes Value Pack - 60 Count | Diabetic Test Strips for Blood Sugar Monitor | at Home Sel...,https://m.media-amazon.com/images/I/719i6B5r-2L._AC_UL320_.jpg,1,23,23,False,0,USD,0.0,0.0,0,3290,4.8
B08GP43SFP,https://www.amazon.com/dp/B08GP43SFP,1546.30,False,False,False,False,Accu-Chek Softclix Diabetes Starter Kit for Blood Glucose Testing,https://m.media-amazon.com/images/I/61kUuJs+3UL._AC_UL320_.jpg,1,24,24,False,0,USD,0.0,0.0,0,329,4.7
B075VD1JTW,https://www.amazon.com/dp/B075VD1JTW,23424.80,False,False,False,False,Freestyle lite glucose test strips 50 count,https://m.media-amazon.com/images/I/61CsR+RulpL._AC_UL320_.jpg,1,25,25,True,0,USD,32.49,32.49,100,4984,4.7
B08L47PMX6,https://www.amazon.com/dp/B08L47PMX6,11880.00,False,False,False,False,OneTouch Verio Test Strips for Diabetes Value Pack - 90 Count | Diabetic Test Strips for Blood Sugar Monitor | at Home Sel...,https://m.media-amazon.com/images/I/710wyyf1QDL._AC_UL320_.jpg,1,26,26,True,0,USD,49.99,49.99,100,2475,4.8
B08DXNC949,https://www.amazon.com/dp/B08DXNC949,5677.60,False,False,False,True,TRUE METRIX® Meter Starter Kit,https://m.media-amazon.com/images/I/81tlCfsjL7L._AC_UL320_.jpg,1,27,27,False,0,USD,0.0,0.0,0,1208,4.7
B00OGXRQWW,https://www.amazon.com/dp/B00OGXRQWW,3148.80,False,False,False,False,GE100 Blood Glucose Test Strips - 4/Boxes of 50 Strips = 200/Total Strips,https://m.media-amazon.com/images/I/71tbZohociL._AC_UL320_.jpg,1,28,28,False,0,USD,0.0,0.0,0,656,4.8
B08FV1SVSW,https://www.amazon.com/dp/B08FV1SVSW,7595.20,False,False,False,True,The CONTOUR NEXT ONE Blood Glucose Monitoring System All-in-One Kit for Diabetes,https://m.media-amazon.com/images/I/81wt62hu8kL._AC_UL320_.jpg,1,29,29,False,0,USD,0.0,0.0,0,1616,4.7
B094DRQ926,https://www.amazon.com/dp/B094DRQ926,784.90,False,False,False,False,OneTouch Verio Test Strips for Diabetes Value Pack - 180 Count | Diabetic Test Strips for Blood Sugar Monitor | at Home Se...,https://m.media-amazon.com/images/I/71gbpZ72bwL._AC_UL320_.jpg,1,30,30,True,0,USD,99.99,99.99,100,167,4.7
B00CJAVTNQ,https://www.amazon.com/dp/B00CJAVTNQ,6878.40,False,False,False,True,CareSens N Blood Glucose Test Strips (50 ct) - Only for CareSens N Family Meter Kits,https://m.media-amazon.com/images/I/61Kn1IzmuXL._AC_UL320_.jpg,1,31,31,False,0,USD,0.0,0.0,0,1433,4.8
B08S6TRYJC,https://www.amazon.com/dp/B08S6TRYJC,4480.40,False,False,False,True,"On Call Express II Diabetes Testing Kit- Blood Glucose Meter, 100 Blood Test Strips, 1 Lancing Device, 100 30g Lancets, Co...",https://m.media-amazon.com/images/I/61AjWGq+eYL._AC_UL320_.jpg,1,32,32,False,0,USD,0.0,0.0,0,974,4.6
B00NF44GU8,https://www.amazon.com/dp/B00NF44GU8,4038.80,False,False,False,False,Ultra Test Strips Blue 25 Ct,https://m.media-amazon.com/images/I/71MpYaA-rQL._AC_UL320_.jpg,1,33,33,False,0,USD,0.0,0.0,0,878,4.6
B01AK8YDE0,https://www.amazon.com/dp/B01AK8YDE0,2119.70,False,False,False,True,PetTest Diabetes Blood Glucose Tests Strips for Dogs and Cats for use with PetTest Glucose Monitor (50 Strips),https://m.media-amazon.com/images/I/71G3imbXQwL._AC_UL320_.jpg,1,34,34,False,0,USD,0.0,0.0,0,451,4.7
B082RSBPT4,https://www.amazon.com/dp/B082RSBPT4,8441.00,False,False,False,True,"CareSens N Blood Diabetes Testing Kit with 100 Test Strips, 100 Lancets (30G), 1 Glucose Meter, 1 Control Solution, 1 Lanc...",https://m.media-amazon.com/images/I/71Ym9NKP6yL._AC_UL320_.jpg,1,35,35,False,0,USD,0.0,0.0,0,1835,4.6
B01HDWVFHO,https://www.amazon.com/dp/B01HDWVFHO,2350.60,False,False,False,True,"Contour Next EZ Diabetes Testing Kit | Contour Next EZ Blood Glucose Meter, 50 Contour Next Blood Glucose Test Strips, 50 ...",https://m.media-amazon.com/images/I/61O6ef7r0PL._AC_UL320_.jpg,1,36,36,False,0,USD,0.0,0.0,0,511,4.6
B08FXRYSPG,https://www.amazon.com/dp/B08FXRYSPG,13606.50,False,False,False,True,OneTouch Verio Test Strips for Diabetes - 30 Count | Diabetic Test Strips for Blood Sugar Monitor | at Home Self Glucose M...,https://m.media-amazon.com/images/I/716BlYUe9gL._AC_UL320_.jpg,1,37,37,False,0,USD,0.0,0.0,0,2895,4.7
B01M8KJG0A,https://www.amazon.com/dp/B01M8KJG0A,3609.60,False,False,False,True,TRUETRACK Test Strips 50ct (Pack of 4),https://m.media-amazon.com/images/I/61yn5VPkYAL._AC_UL320_.jpg,1,38,38,False,0,USD,0.0,0.0,0,752,4.8
B07G3BNXR6,https://www.amazon.com/dp/B07G3BNXR6,41039.20,False,False,False,True,DARIO Blood Glucose Monitor Kit Test Your Blood Sugar Levels and Estimate A1c After 3m. Kit Includes: Glucose-Meter with 2...,https://m.media-amazon.com/images/I/61oi8JnoYMS._AC_UL320_.jpg,1,39,39,False,0,USD,0.0,0.0,0,9544,4.3
B085WBVJZZ,https://www.amazon.com/dp/B085WBVJZZ,50635.20,False,False,False,True,TRUE METRIX Blood Glucose Test Strips NFRS 100ct (100 Test Strips),https://m.media-amazon.com/images/I/819izUDe3BL._AC_UL320_.jpg,1,40,40,True,0,USD,24.0,24.0,100,10549,4.8
B09V4V9QYN,https://www.amazon.com/dp/B09V4V9QYN,61.20,False,False,False,True,"Blood Glucose Monitor Kit, 100 Counts 30 Gauge Lancets, 100 Blood Test Strips and Carrying Case, Lancing Device, Control S...",https://m.media-amazon.com/images/I/81mFHgENQCL._AC_UL320_.jpg,1,41,41,False,0,USD,0.0,0.0,0,17,3.6
B077J3XDDW,https://www.amazon.com/dp/B077J3XDDW,1968.80,False,False,False,True,"FORA Pro Voice V9 Diabetes Testing Kit for Accurate and Easy Monitoring Your Blood Glucose with Talking Glucometer, 1 Mete...",https://m.media-amazon.com/images/I/81AxNHOMtiS._AC_UL320_.jpg,1,42,42,True,0,USD,39.99,39.99,100,428,4.6
B00NOKWZLK,https://www.amazon.com/dp/B00NOKWZLK,7896.00,False,False,False,True,On Call Express Blood Glucose Test Strips (50 Count),https://m.media-amazon.com/images/I/61PiP7cEYBL._AC_UL320_.jpg,1,43,43,False,0,USD,0.0,0.0,0,1680,4.7
B06XRKP8JW,https://www.amazon.com/dp/B06XRKP8JW,6821.80,False,False,False,True,"iHealth Blood Glucose Test Strips (50 Count), No Coding Blood Sugar Test, Eligible for FSA Reimbursement, Precision Sugar ...",https://m.media-amazon.com/images/I/71t0Yd6NXoL._AC_UL320_.jpg,1,44,44,False,0,USD,0.0,0.0,0,1483,4.6
B07S2T64BL,https://www.amazon.com/dp/B07S2T64BL,18754.20,False,False,False,True,"Prodigy Glucose Monitor Kit - Includes Prodigy Meter, 100ct test strips, 10ct Lancets, Lancing device, Carrying Case, Log ...",https://m.media-amazon.com/images/I/81pIy+MJ1nL._AC_UL320_.jpg,1,45,45,True,0,USD,22.95,22.95,100,4077,4.6
B00NG0MSPQ,https://www.amazon.com/dp/B00NG0MSPQ,12811.00,False,False,False,True,"Contour Next EZ Diabetes Testing Kit | Contour Next EZ Blood Glucose Meter, 100 Contour Next Blood Glucose Test Strips, 10...",https://m.media-amazon.com/images/I/71VxBax5LyL._AC_UL320_.jpg,1,46,46,False,0,USD,0.0,0.0,0,2785,4.6
B01LW1A51V,https://www.amazon.com/dp/B01LW1A51V,15393.60,False,False,False,True,6 x 50 ct TRUE METRIX® NFRS Test Strips (300 Test Strips),https://m.media-amazon.com/images/I/71ehsIk4x2L._AC_UL320_.jpg,1,47,47,False,0,USD,0.0,0.0,0,3207,4.8
B08G5CW8RF,https://www.amazon.com/dp/B08G5CW8RF,16548.70,False,False,False,True,KETO-MOJO Test Strip Combo Pack for Use ONLY with The New GK+ Meter | 60 Blood Glucose + 60 Blood Ketone (120ct),https://m.media-amazon.com/images/I/81YAcc5V76L._AC_UL320_.jpg,1,48,48,False,0,USD,0.0,0.0,0,3521,4.7
B07199BSMC,https://www.amazon.com/dp/B07199BSMC,25867.20,False,False,False,True,Sponsored Ad - Care Touch Multi Colored Diabetic Lancets 30 Gauge - Lancets for Diabetes Testing and Blood Testing (300 Co...,https://m.media-amazon.com/images/I/61b2V-QwJ+L._AC_UL320_.jpg,1,1,1,False,0,USD,0.0,0.0,0,5389,4.8
B0794DFH6F,https://www.amazon.com/dp/B0794DFH6F,45470.40,False,False,False,True,Sponsored Ad - Care Touch Blood Glucose Test Strips for Diabetes I For Use with Care Touch Blood Sugar Monitor - 1 Box of ...,https://m.media-amazon.com/images/I/71xi00Rr7WS._AC_UL320_.jpg,1,2,2,False,0,USD,0.0,0.0,0,9473,4.8
B071RYXFG8,https://www.amazon.com/dp/B071RYXFG8,13161.60,False,False,False,True,Sponsored Ad - Care Touch Multi Colored Diabetic Lancets 30 Gauge - Lancets for Diabetes Testing and Blood Testing (200 Co...,https://m.media-amazon.com/images/I/61qjaPBkKoL._AC_UL320_.jpg,1,3,3,True,0,USD,11.99,11.99,100,2742,4.8
B09KC4TXZ7,https://www.amazon.com/dp/B09KC4TXZ7,364.00,False,False,False,True,"Sponsored Ad - Blood Sugar Test Kit, Diabetes Testing Kit with 100 Test Strips and 100 Lancets, Blood Glucose Monitor Kit ...",https://m.media-amazon.com/images/I/71fj8T3pULL._AC_UL320_.jpg,1,4,4,False,0,USD,0.0,0.0,0,91,4.0
B08FV1SVSW,https://www.amazon.com/dp/B08FV1SVSW,7595.20,False,False,False,True,The CONTOUR NEXT ONE Blood Glucose Monitoring System All-in-One Kit for Diabetes,https://m.media-amazon.com/images/I/81wt62hu8kL._AC_UL320_.jpg,1,5,5,False,0,USD,0.0,0.0,0,1616,4.7
B084WN1HK7,https://www.amazon.com/dp/B084WN1HK7,12019.50,False,False,False,True,"Oh’Care Lite Blood Sugar Test Kit – Blood Glucose Meter with Strips and Lancets, Lancing Device, Log, and Case - One Touch...",https://m.media-amazon.com/images/I/71+S7486yEL._AC_UL320_.jpg,1,6,6,False,0,USD,0.0,0.0,0,2671,4.5
B009B7SK8M,https://www.amazon.com/dp/B009B7SK8M,1917.60,False,False,False,False,The CONTOUR NEXT EZ Blood Glucose Monitoring System,https://m.media-amazon.com/images/I/812K0kH7A4L._AC_UL320_.jpg,1,7,7,True,0,USD,18.99,18.99,100,408,4.7
B094DRQ926,https://www.amazon.com/dp/B094DRQ926,784.90,False,False,False,False,OneTouch Verio Test Strips for Diabetes Value Pack - 180 Count | Diabetic Test Strips for Blood Sugar Monitor | at Home Se...,https://m.media-amazon.com/images/I/71gbpZ72bwL._AC_UL320_.jpg,1,8,8,True,0,USD,99.99,99.99,100,167,4.7
B08G5BZQVL,https://www.amazon.com/dp/B08G5BZQVL,24088.50,False,False,False,True,KETO-MOJO GK+ Bluetooth Glucose & Ketone Testing Kit + Free APP for Ketosis & Diabetes Management. 20 Blood Test Strips (1...,https://m.media-amazon.com/images/I/71+EykbqwNL._AC_UL320_.jpg,1,9,9,False,0,USD,0.0,0.0,0,5353,4.5
B006PECJ0E,https://www.amazon.com/dp/B006PECJ0E,2916.40,False,False,False,True,"Accu-Chek Aviva Plus NFR Test Strips, 50 Count",https://m.media-amazon.com/images/I/617qmTL+-KL._AC_UL320_.jpg,1,10,10,True,0,USD,69.99,69.99,100,634,4.6
B06XD7NG87,https://www.amazon.com/dp/B06XD7NG87,2371.20,False,False,False,False,"McKesson TRUE METRIX Self-Monitoring Blood Glucose Test Strips, 50 Strips, 1 Pack",https://m.media-amazon.com/images/I/71mtYMukNEL._AC_UL320_.jpg,1,11,11,True,0,USD,16.73,16.73,100,494,4.8
B07K36LM21,https://www.amazon.com/dp/B07K36LM21,6297.40,False,False,False,True,"Sidekick All-in-One Glucose Meter Kit – Built in Meter, 50 Test Strips, Lancing Device, 10 Lancets, Control Solution, and ...",https://m.media-amazon.com/images/I/91jo8HPYGOL._AC_UL320_.jpg,1,12,12,False,0,USD,0.0,0.0,0,1369,4.6
B01L2LODVM,https://www.amazon.com/dp/B01L2LODVM,6744.00,False,False,False,False,4 x 50ct TRUE METRIX® NFRS Test Strips (200 Test Strips),https://m.media-amazon.com/images/I/71xY+7zU1CL._AC_UL320_.jpg,1,13,13,False,0,USD,0.0,0.0,0,1405,4.8
B01N4X79QE,https://www.amazon.com/dp/B01N4X79QE,1899.80,False,False,False,False,"McKesson Safety Lancets, Sterile, Push-Button, 23 Gauge Needle, 1.8 mm, 100 Count, 1 Pack",https://m.media-amazon.com/images/I/7111O9jFEML._AC_UL320_.jpg,1,14,14,False,0,USD,0.0,0.0,0,413,4.6
B07VGSVRHT,https://www.amazon.com/dp/B07VGSVRHT,1748.00,False,False,False,True,[Abbott] Freestyle Optiums Test Strips 50,https://m.media-amazon.com/images/I/71o6ewvA-mL._AC_UL320_.jpg,1,15,15,False,0,USD,0.0,0.0,0,380,4.6
B08B86TM6R,https://www.amazon.com/dp/B08B86TM6R,2965.50,False,False,False,True,"CareSens N Plus Bluetooth Blood Diabetes Monitoring Kit with 100 Test Strips, 100 Lancets (30G), 1 Glucose Meter, 1 Contro...",https://m.media-amazon.com/images/I/71IW2InI9JL._AC_UL320_.jpg,1,16,16,False,0,USD,0.0,0.0,0,659,4.5
B07X8FBDG1,https://www.amazon.com/dp/B07X8FBDG1,6104.20,False,False,False,True,"AUVON Diabetes Testing Kit with 150 Glucometer Strips and 50 30G Lancets, Blood Glucose Monitor Kit Includes a Log Book, ...",https://m.media-amazon.com/images/I/81EB2ShsouL._AC_UL320_.jpg,1,17,17,False,0,USD,0.0,0.0,0,1327,4.6
B008UZSIGA,https://www.amazon.com/dp/B008UZSIGA,340.40,False,False,False,True,(EA) Bayer's CONTOUR(r) Blood Glucose Meter,https://m.media-amazon.com/images/I/41ScC5Ed+DL._AC_UL320_.jpg,1,18,18,True,0,USD,34.9,34.9,100,74,4.6
B093B6B15H,https://www.amazon.com/dp/B093B6B15H,2187.00,False,False,False,True,CURO G10 Glucose Home Test Kit : NFC Enabled Connect with CUROfit App on iOS & Android Devices- Blood Sugar Monitor Devic...,https://m.media-amazon.com/images/I/61djnhaw9ZS._AC_UL320_.jpg,1,19,19,False,0,USD,0.0,0.0,0,486,4.5
